file,line,pattern,code,context
"src\restoration-providers\factory\ProviderFactory.ts",13,"UnifiedLocalRestorationProvider","import { UnifiedLocalRestorationProvider } from ""../providers/UnifiedLocalRestorationProvider"";","PRODUCTION CODE"
"src\restoration-providers\factory\ProviderFactory.ts",13,"UnifiedLocalRestorationProvider","import { UnifiedLocalRestorationProvider } from ""../providers/UnifiedLocalRestorationProvider"";","PRODUCTION CODE"
"src\restoration-providers\factory\ProviderFactory.ts",62,"UnifiedLocalRestorationProvider","provider = new UnifiedLocalRestorationProvider(this.config);","PRODUCTION CODE"
"src\restoration-providers\pipeline\PipelineOrchestrator.ts",4,"UnifiedLocalRestorationProvider","import { UnifiedLocalRestorationProvider } from ""../providers/UnifiedLocalRestorationProvider"";","PRODUCTION CODE"
"src\restoration-providers\pipeline\PipelineOrchestrator.ts",4,"UnifiedLocalRestorationProvider","import { UnifiedLocalRestorationProvider } from ""../providers/UnifiedLocalRestorationProvider"";","PRODUCTION CODE"
"src\restoration-providers\pipeline\PipelineOrchestrator.ts",55,"UnifiedLocalRestorationProvider","// LEGACY_LOCAL_PIPELINE: RunPod-based UnifiedLocalRestorationProvider is not used","PRODUCTION CODE"
"src\restoration-providers\pipeline\PipelineOrchestrator.ts",59,"UnifiedLocalRestorationProvider","const unifiedLocal = new UnifiedLocalRestorationProvider(this.config);","PRODUCTION CODE"
"src\restoration-providers\providers\UnifiedLocalRestorationProvider.ts",29,"UnifiedLocalRestorationProvider","export class UnifiedLocalRestorationProvider implements IRestorationProvider {","PRODUCTION CODE"
"src\scripts\ops111-benchmark.ts",5,"UnifiedLocalRestorationProvider","import { UnifiedLocalRestorationProvider } from ""../restoration-providers/providers/UnifiedLocalRestorationProvider"";","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops111-benchmark.ts",5,"UnifiedLocalRestorationProvider","import { UnifiedLocalRestorationProvider } from ""../restoration-providers/providers/UnifiedLocalRestorationProvider"";","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops111-benchmark.ts",224,"UnifiedLocalRestorationProvider","// === Step 1: UnifiedLocalRestorationProvider (local) ===","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops111-benchmark.ts",225,"UnifiedLocalRestorationProvider","console.log(""Step 1: UnifiedLocalRestorationProvider (local)..."");","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops111-benchmark.ts",226,"UnifiedLocalRestorationProvider","const localProvider = new UnifiedLocalRestorationProvider(mockConfig as any);","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops111-benchmark.ts",319,"UnifiedLocalRestorationProvider","{ name: ""unified-local-postprocessing"", provider: ""UnifiedLocalRestorationProvider"", replicateCall: false, local: true,","SCRIPT/BENCHMARK (not production)"
"src\scripts\ops112-validate.ts",5,"UnifiedLocalRestorationProvider","import { UnifiedLocalRestorationProvider } from ""../restoration-providers/providers/UnifiedLocalRestorationProvider"";","PRODUCTION CODE"
"src\scripts\ops112-validate.ts",5,"UnifiedLocalRestorationProvider","import { UnifiedLocalRestorationProvider } from ""../restoration-providers/providers/UnifiedLocalRestorationProvider"";","PRODUCTION CODE"
"src\scripts\ops112-validate.ts",347,"UnifiedLocalRestorationProvider","const localProvider = new UnifiedLocalRestorationProvider(mockConfig as any);","PRODUCTION CODE"
